fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16514, , , , 
Power absorbed by HTF, kW, -18498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.95, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 82.99, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 57.44, , , , 
Optical efficiency incl. receiver, %, 54.27, , , , 
Incident flux, kW/m2, 14.815, 0.000, 154.821, 32.187, 
No. rays traced, -, 947677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71843, , , , 
