fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20075, , , , 
Power absorbed by HTF, kW, -14937, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.21, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 83.15, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 69.82, , , , 
Optical efficiency incl. receiver, %, 65.98, , , , 
Incident flux, kW/m2, 17.934, 0.000, 185.893, 38.577, 
No. rays traced, -, 755172, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71824, , , , 
