fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18487, , , , 
Power absorbed by HTF, kW, -16524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.61, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 82.11, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 64.28, , , , 
Optical efficiency incl. receiver, %, 60.76, , , , 
Incident flux, kW/m2, 16.546, 0.000, 175.606, 36.353, 
No. rays traced, -, 1001498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70942, , , , 
