fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9716.9, , , , 
Power absorbed by HTF, kW, -25294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.00, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 85.21, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 33.84, , , , 
Optical efficiency incl. receiver, %, 31.94, , , , 
Incident flux, kW/m2, 8.7593, 0.0000, 84.9677, 18.2726, 
No. rays traced, -, 452097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73548, , , , 
