fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12901, , , , 
Power absorbed by HTF, kW, -22110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.86, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 83.50, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 44.90, , , , 
Optical efficiency incl. receiver, %, 42.40, , , , 
Incident flux, kW/m2, 11.536, 0.000, 107.980, 24.033, 
No. rays traced, -, 845488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72574, , , , 
