fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15772, , , , 
Power absorbed by HTF, kW, -19240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.76, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 81.76, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 54.96, , , , 
Optical efficiency incl. receiver, %, 51.83, , , , 
Incident flux, kW/m2, 14.134, 0.000, 156.721, 31.740, 
No. rays traced, -, 1174775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70678, , , , 
