fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14921, , , , 
Power absorbed by HTF, kW, -20090, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.53, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 81.52, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 52.02, , , , 
Optical efficiency incl. receiver, %, 49.04, , , , 
Incident flux, kW/m2, 13.371, 0.000, 143.268, 30.183, 
No. rays traced, -, 1235570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70742, , , , 
