fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4777.1, , , , 
Power absorbed by HTF, kW, -30234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.91, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 16.60, , , , 
Optical efficiency incl. receiver, %, 15.70, , , , 
Incident flux, kW/m2, 4.2337, 0.0000, 33.6437, 8.5019, 
No. rays traced, -, 737856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72441, , , , 
