fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16457, , , , 
Power absorbed by HTF, kW, -18554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.13, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 82.82, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 57.36, , , , 
Optical efficiency incl. receiver, %, 54.09, , , , 
Incident flux, kW/m2, 14.778, 0.000, 147.849, 32.042, 
No. rays traced, -, 945659, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71584, , , , 
