fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15553, , , , 
Power absorbed by HTF, kW, -19458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.47, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 84.72, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 54.20, , , , 
Optical efficiency incl. receiver, %, 51.12, , , , 
Incident flux, kW/m2, 14.018, 0.000, 130.236, 28.379, 
No. rays traced, -, 287013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72782, , , , 
