fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20178, , , , 
Power absorbed by HTF, kW, -14833, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.83, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 83.21, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 70.25, , , , 
Optical efficiency incl. receiver, %, 66.32, , , , 
Incident flux, kW/m2, 18.053, 0.000, 184.055, 38.856, 
No. rays traced, -, 750368, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71807, , , , 
