fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12582, , , , 
Power absorbed by HTF, kW, -22429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.40, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 43.87, , , , 
Optical efficiency incl. receiver, %, 41.35, , , , 
Incident flux, kW/m2, 11.235, 0.000, 112.765, 24.908, 
No. rays traced, -, 1243113, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71456, , , , 
