fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4787.6, , , , 
Power absorbed by HTF, kW, -30224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.99, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.86, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 16.66, , , , 
Optical efficiency incl. receiver, %, 15.73, , , , 
Incident flux, kW/m2, 4.2472, 0.0000, 33.7276, 8.5573, 
No. rays traced, -, 735160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72443, , , , 
