fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12820, , , , 
Power absorbed by HTF, kW, -22191, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.64, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 83.59, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 44.70, , , , 
Optical efficiency incl. receiver, %, 42.13, , , , 
Incident flux, kW/m2, 11.493, 0.000, 111.401, 23.942, 
No. rays traced, -, 848589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72521, , , , 
