fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18831, , , , 
Power absorbed by HTF, kW, -16180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.95, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 80.20, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 65.56, , , , 
Optical efficiency incl. receiver, %, 61.89, , , , 
Incident flux, kW/m2, 16.712, 0.000, 162.638, 33.514, 
No. rays traced, -, 507767, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69039, , , , 
