fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11146, , , , 
Power absorbed by HTF, kW, -23865, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.26, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 72.89, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 38.79, , , , 
Optical efficiency incl. receiver, %, 36.63, , , , 
Incident flux, kW/m2, 9.8517, 0.0000, 105.7736, 21.2064, 
No. rays traced, -, 1245720, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63316, , , , 
