fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12447, , , , 
Power absorbed by HTF, kW, -22564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.08, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 43.33, , , , 
Optical efficiency incl. receiver, %, 40.91, , , , 
Incident flux, kW/m2, 11.086, 0.000, 109.755, 21.729, 
No. rays traced, -, 349864, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69798, , , , 
