fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8760.0, , , , 
Power absorbed by HTF, kW, -26251, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.71, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 74.87, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 30.46, , , , 
Optical efficiency incl. receiver, %, 28.79, , , , 
Incident flux, kW/m2, 7.7459, 0.0000, 76.3926, 15.8294, 
No. rays traced, -, 1127574, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65205, , , , 
