fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16257, , , , 
Power absorbed by HTF, kW, -18754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.50, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 74.78, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 56.48, , , , 
Optical efficiency incl. receiver, %, 53.43, , , , 
Incident flux, kW/m2, 14.344, 0.000, 163.257, 30.123, 
No. rays traced, -, 1043293, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64548, , , , 
