fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18141, , , , 
Power absorbed by HTF, kW, -16870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.80, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 80.12, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.13, , , , 
Optical efficiency incl. receiver, %, 59.62, , , , 
Incident flux, kW/m2, 16.105, 0.000, 156.133, 32.194, 
No. rays traced, -, 581429, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68765, , , , 
