fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11113, , , , 
Power absorbed by HTF, kW, -23898, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.16, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 72.73, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 38.70, , , , 
Optical efficiency incl. receiver, %, 36.52, , , , 
Incident flux, kW/m2, 9.8245, 0.0000, 107.9145, 21.1227, 
No. rays traced, -, 1247762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63273, , , , 
