fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9735.1, , , , 
Power absorbed by HTF, kW, -25276, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.19, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.36, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 33.91, , , , 
Optical efficiency incl. receiver, %, 31.99, , , , 
Incident flux, kW/m2, 8.6805, 0.0000, 77.6521, 16.3814, 
No. rays traced, -, 438149, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70370, , , , 
