fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16166, , , , 
Power absorbed by HTF, kW, -18846, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.15, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.65, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 56.22, , , , 
Optical efficiency incl. receiver, %, 53.13, , , , 
Incident flux, kW/m2, 14.269, 0.000, 158.860, 30.121, 
No. rays traced, -, 1047469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64508, , , , 
