fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8385.5, , , , 
Power absorbed by HTF, kW, -26626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.34, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 82.02, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 29.21, , , , 
Optical efficiency incl. receiver, %, 27.56, , , , 
Incident flux, kW/m2, 7.5853, 0.0000, 76.9877, 15.0797, 
No. rays traced, -, 503104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70665, , , , 
