fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14420, , , , 
Power absorbed by HTF, kW, -20591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.46, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 79.39, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 50.15, , , , 
Optical efficiency incl. receiver, %, 47.39, , , , 
Incident flux, kW/m2, 12.783, 0.000, 126.714, 25.514, 
No. rays traced, -, 696396, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68269, , , , 
