fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15200, , , , 
Power absorbed by HTF, kW, -19811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.01, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 73.96, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 52.95, , , , 
Optical efficiency incl. receiver, %, 49.96, , , , 
Incident flux, kW/m2, 13.446, 0.000, 151.744, 28.522, 
No. rays traced, -, 1100282, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63787, , , , 
