fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17962, , , , 
Power absorbed by HTF, kW, -17050, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.61, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 77.35, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 62.49, , , , 
Optical efficiency incl. receiver, %, 59.03, , , , 
Incident flux, kW/m2, 15.903, 0.000, 161.461, 32.423, 
No. rays traced, -, 815852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66752, , , , 
