fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11625, , , , 
Power absorbed by HTF, kW, -23386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.04, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 77.79, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 40.40, , , , 
Optical efficiency incl. receiver, %, 38.21, , , , 
Incident flux, kW/m2, 10.275, 0.000, 98.196, 20.624, 
No. rays traced, -, 871071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67280, , , , 
