fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5474.0, , , , 
Power absorbed by HTF, kW, -29537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.04, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 78.14, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 19.07, , , , 
Optical efficiency incl. receiver, %, 17.99, , , , 
Incident flux, kW/m2, 4.9075, 0.0000, 40.7947, 9.0220, 
No. rays traced, -, 754028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68005, , , , 
