fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5537.8, , , , 
Power absorbed by HTF, kW, -29473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 78.18, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 19.29, , , , 
Optical efficiency incl. receiver, %, 18.20, , , , 
Incident flux, kW/m2, 4.9568, 0.0000, 39.3595, 9.0892, 
No. rays traced, -, 747342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68194, , , , 
