fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4007.9, , , , 
Power absorbed by HTF, kW, -31003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.81, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.56, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 13.94, , , , 
Optical efficiency incl. receiver, %, 13.17, , , , 
Incident flux, kW/m2, 3.5290, 0.0000, 30.6756, 6.9745, 
No. rays traced, -, 811963, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66970, , , , 
