fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18087, , , , 
Power absorbed by HTF, kW, -16924, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.47, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 80.27, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 63.04, , , , 
Optical efficiency incl. receiver, %, 59.44, , , , 
Incident flux, kW/m2, 16.089, 0.000, 164.221, 32.249, 
No. rays traced, -, 583534, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68921, , , , 
