fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17847, , , , 
Power absorbed by HTF, kW, -17164, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.23, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 77.17, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 62.12, , , , 
Optical efficiency incl. receiver, %, 58.66, , , , 
Incident flux, kW/m2, 15.785, 0.000, 171.394, 32.252, 
No. rays traced, -, 819147, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66630, , , , 
