fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15018, , , , 
Power absorbed by HTF, kW, -19993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.41, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 76.20, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 52.31, , , , 
Optical efficiency incl. receiver, %, 49.36, , , , 
Incident flux, kW/m2, 13.291, 0.000, 142.022, 27.542, 
No. rays traced, -, 954183, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65868, , , , 
