fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18245, , , , 
Power absorbed by HTF, kW, -16766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.22, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 80.40, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.50, , , , 
Optical efficiency incl. receiver, %, 59.96, , , , 
Incident flux, kW/m2, 16.187, 0.000, 161.603, 32.398, 
No. rays traced, -, 578788, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68861, , , , 
