fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4039.0, , , , 
Power absorbed by HTF, kW, -30972, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.93, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.89, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 14.06, , , , 
Optical efficiency incl. receiver, %, 13.27, , , , 
Incident flux, kW/m2, 3.5632, 0.0000, 31.0980, 7.0369, 
No. rays traced, -, 807478, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67186, , , , 
