fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17081, , , , 
Power absorbed by HTF, kW, -17930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.32, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.18, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 59.37, , , , 
Optical efficiency incl. receiver, %, 56.14, , , , 
Incident flux, kW/m2, 15.095, 0.000, 168.654, 31.594, 
No. rays traced, -, 984174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65016, , , , 
