fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4045.4, , , , 
Power absorbed by HTF, kW, -30966, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.89, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.98, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 14.08, , , , 
Optical efficiency incl. receiver, %, 13.30, , , , 
Incident flux, kW/m2, 3.5646, 0.0000, 32.1577, 7.0423, 
No. rays traced, -, 808885, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67365, , , , 
