fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4054.6, , , , 
Power absorbed by HTF, kW, -30957, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.03, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 76.73, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 14.10, , , , 
Optical efficiency incl. receiver, %, 13.33, , , , 
Incident flux, kW/m2, 3.5693, 0.0000, 30.7047, 7.0384, 
No. rays traced, -, 803622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67060, , , , 
