fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14174, , , , 
Power absorbed by HTF, kW, -20837, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.09, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 73.13, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 49.36, , , , 
Optical efficiency incl. receiver, %, 46.58, , , , 
Incident flux, kW/m2, 12.541, 0.000, 138.459, 26.955, 
No. rays traced, -, 1169810, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63211, , , , 
