fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18749, , , , 
Power absorbed by HTF, kW, -16263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.78, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 80.31, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 65.28, , , , 
Optical efficiency incl. receiver, %, 61.62, , , , 
Incident flux, kW/m2, 16.638, 0.000, 163.963, 33.500, 
No. rays traced, -, 508721, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68875, , , , 
