fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16860, , , , 
Power absorbed by HTF, kW, -18151, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.91, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 80.26, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 58.63, , , , 
Optical efficiency incl. receiver, %, 55.41, , , , 
Incident flux, kW/m2, 14.975, 0.000, 152.876, 30.138, 
No. rays traced, -, 621115, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69054, , , , 
