fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12480, , , , 
Power absorbed by HTF, kW, -22531, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.28, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 43.48, , , , 
Optical efficiency incl. receiver, %, 41.02, , , , 
Incident flux, kW/m2, 11.146, 0.000, 110.203, 21.838, 
No. rays traced, -, 348782, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69822, , , , 
