fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14414, , , , 
Power absorbed by HTF, kW, -20598, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.61, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 79.31, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 50.24, , , , 
Optical efficiency incl. receiver, %, 47.37, , , , 
Incident flux, kW/m2, 12.849, 0.000, 127.342, 25.666, 
No. rays traced, -, 695035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68252, , , , 
