fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15432, , , , 
Power absorbed by HTF, kW, -19579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.50, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 77.15, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 53.63, , , , 
Optical efficiency incl. receiver, %, 50.72, , , , 
Incident flux, kW/m2, 13.594, 0.000, 149.375, 30.877, 
No. rays traced, -, 941196, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66622, , , , 
