fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5679.2, , , , 
Power absorbed by HTF, kW, -29332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.34, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 79.79, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 19.73, , , , 
Optical efficiency incl. receiver, %, 18.67, , , , 
Incident flux, kW/m2, 4.9926, 0.0000, 39.7619, 9.7002, 
No. rays traced, -, 746115, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69628, , , , 
