fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17261, , , , 
Power absorbed by HTF, kW, -17750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.85, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.67, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 60.07, , , , 
Optical efficiency incl. receiver, %, 56.73, , , , 
Incident flux, kW/m2, 15.215, 0.000, 167.275, 35.065, 
No. rays traced, -, 987951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65394, , , , 
