fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13789, , , , 
Power absorbed by HTF, kW, -21222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.25, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 73.16, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 47.88, , , , 
Optical efficiency incl. receiver, %, 45.32, , , , 
Incident flux, kW/m2, 12.090, 0.000, 138.337, 28.552, 
No. rays traced, -, 1196011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63633, , , , 
