fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18795, , , , 
Power absorbed by HTF, kW, -16216, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.13, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 78.83, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 65.36, , , , 
Optical efficiency incl. receiver, %, 61.77, , , , 
Incident flux, kW/m2, 16.541, 0.000, 183.326, 37.439, 
No. rays traced, -, 763673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67990, , , , 
