fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9059.6, , , , 
Power absorbed by HTF, kW, -25952, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.33, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 84.63, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 31.52, , , , 
Optical efficiency incl. receiver, %, 29.77, , , , 
Incident flux, kW/m2, 8.1064, 0.0000, 83.5318, 17.6493, 
No. rays traced, -, 479937, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72751, , , , 
