fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4593.4, , , , 
Power absorbed by HTF, kW, -30418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.18, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.88, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 16.00, , , , 
Optical efficiency incl. receiver, %, 15.10, , , , 
Incident flux, kW/m2, 4.0302, 0.0000, 34.6812, 8.3261, 
No. rays traced, -, 729141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69028, , , , 
