fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18113, , , , 
Power absorbed by HTF, kW, -16898, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.88, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 81.80, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 62.95, , , , 
Optical efficiency incl. receiver, %, 59.53, , , , 
Incident flux, kW/m2, 15.967, 0.000, 177.600, 35.200, 
No. rays traced, -, 593839, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70035, , , , 
