fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8017.5, , , , 
Power absorbed by HTF, kW, -26994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.15, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.72, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 27.87, , , , 
Optical efficiency incl. receiver, %, 26.35, , , , 
Incident flux, kW/m2, 7.0118, 0.0000, 70.7944, 15.5370, 
No. rays traced, -, 1125132, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64594, , , , 
