fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16980, , , , 
Power absorbed by HTF, kW, -18031, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.02, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 81.68, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 59.05, , , , 
Optical efficiency incl. receiver, %, 55.80, , , , 
Incident flux, kW/m2, 14.998, 0.000, 162.984, 33.057, 
No. rays traced, -, 627673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70277, , , , 
