fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11922, , , , 
Power absorbed by HTF, kW, -23089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.78, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 78.80, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 41.44, , , , 
Optical efficiency incl. receiver, %, 39.18, , , , 
Incident flux, kW/m2, 10.470, 0.000, 104.207, 22.745, 
No. rays traced, -, 860512, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68174, , , , 
