fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11071, , , , 
Power absorbed by HTF, kW, -23940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.42, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.76, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 38.52, , , , 
Optical efficiency incl. receiver, %, 36.39, , , , 
Incident flux, kW/m2, 9.7388, 0.0000, 105.2454, 22.4237, 
No. rays traced, -, 1220387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63751, , , , 
