fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11926, , , , 
Power absorbed by HTF, kW, -23085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.86, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 78.92, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 41.52, , , , 
Optical efficiency incl. receiver, %, 39.20, , , , 
Incident flux, kW/m2, 10.503, 0.000, 103.509, 22.899, 
No. rays traced, -, 859362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68226, , , , 
