fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14840, , , , 
Power absorbed by HTF, kW, -20171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.01, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 51.59, , , , 
Optical efficiency incl. receiver, %, 48.77, , , , 
Incident flux, kW/m2, 13.080, 0.000, 136.174, 28.737, 
No. rays traced, -, 691280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69705, , , , 
