fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19146, , , , 
Power absorbed by HTF, kW, -15865, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.12, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 82.38, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 66.60, , , , 
Optical efficiency incl. receiver, %, 62.93, , , , 
Incident flux, kW/m2, 16.889, 0.000, 185.486, 37.555, 
No. rays traced, -, 512262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70762, , , , 
