fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9245.7, , , , 
Power absorbed by HTF, kW, -25766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.79, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 75.66, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 32.20, , , , 
Optical efficiency incl. receiver, %, 30.39, , , , 
Incident flux, kW/m2, 8.1163, 0.0000, 78.8614, 17.7360, 
No. rays traced, -, 1079608, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66008, , , , 
