fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4602.7, , , , 
Power absorbed by HTF, kW, -30409, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.22, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.77, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 16.00, , , , 
Optical efficiency incl. receiver, %, 15.13, , , , 
Incident flux, kW/m2, 4.0340, 0.0000, 34.4639, 8.3334, 
No. rays traced, -, 727835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68889, , , , 
