fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13992, , , , 
Power absorbed by HTF, kW, -21019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.61, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 73.13, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 48.61, , , , 
Optical efficiency incl. receiver, %, 45.99, , , , 
Incident flux, kW/m2, 12.247, 0.000, 141.882, 28.871, 
No. rays traced, -, 1186009, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63455, , , , 
