fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9200.6, , , , 
Power absorbed by HTF, kW, -25811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.48, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 75.80, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 32.04, , , , 
Optical efficiency incl. receiver, %, 30.24, , , , 
Incident flux, kW/m2, 8.0939, 0.0000, 80.5319, 17.7057, 
No. rays traced, -, 1086455, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66094, , , , 
