fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11028, , , , 
Power absorbed by HTF, kW, -23983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.72, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 72.36, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 38.38, , , , 
Optical efficiency incl. receiver, %, 36.24, , , , 
Incident flux, kW/m2, 9.6936, 0.0000, 103.2706, 22.4302, 
No. rays traced, -, 1214258, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63214, , , , 
